num,tar,v1,v2
0,-3.000,9.970,-3.030
1,-3.000,9.940,-3.060
2,-3.000,9.909,-3.090
3,-3.000,9.878,-3.120
4,-3.000,9.847,-3.150
5,-3.000,9.816,-3.180
6,-3.000,9.784,-3.210
7,-3.000,9.752,-3.240
8,-3.000,9.719,-3.270
9,-3.000,9.687,-3.300
10,-3.000,9.654,-3.330
11,-3.000,9.620,-3.360
12,-3.000,9.587,-3.390
13,-3.000,9.553,-3.420
14,-3.000,9.519,-3.450
15,-3.000,9.484,-3.480
16,-3.000,9.449,-3.510
17,-3.000,9.414,-3.540
18,-3.000,9.379,-3.570
19,-3.000,9.343,-3.600
20,-3.000,9.307,-3.630
21,-3.000,9.271,-3.660
22,-3.000,9.234,-3.690
23,-3.000,9.197,-3.720
24,-3.000,9.160,-3.750
25,-3.000,9.123,-3.780
26,-3.000,9.085,-3.810
27,-3.000,9.047,-3.840
28,-3.000,9.008,-3.870
29,-3.000,8.970,-3.900
30,-3.000,8.931,-3.930
31,-3.000,8.891,-3.960
32,-3.000,8.852,-3.990
33,-3.000,8.812,-4.020
34,-3.000,8.772,-4.050
35,-3.000,8.731,-4.080
36,-3.000,8.690,-4.110
37,-3.000,8.649,-4.140
38,-3.000,8.608,-4.170
39,-3.000,8.566,-4.200
40,-3.000,8.524,-4.230
41,-3.000,8.482,-4.260
42,-3.000,8.439,-4.290
43,-3.000,8.396,-4.320
44,-3.000,8.353,-4.350
45,-3.000,8.310,-4.380
46,-3.000,8.266,-4.410
47,-3.000,8.222,-4.440
48,-3.000,8.177,-4.470
49,-3.000,8.133,-4.500
50,-3.000,8.088,-4.530
51,-3.000,8.042,-4.560
52,-3.000,7.997,-4.590
53,-3.000,7.951,-4.620
54,-3.000,7.905,-4.650
55,-3.000,7.858,-4.680
56,-3.000,7.811,-4.710
57,-3.000,7.764,-4.740
58,-3.000,7.717,-4.770
59,-3.000,7.669,-4.800
60,-3.000,7.621,-4.830
61,-3.000,7.573,-4.860
62,-3.000,7.524,-4.890
63,-3.000,7.475,-4.920
64,-3.000,7.426,-4.950
65,-3.000,7.377,-4.980
66,-3.000,7.327,-5.010
67,-3.000,7.277,-5.040
68,-3.000,7.226,-5.070
69,-3.000,7.176,-5.100
70,-3.000,7.125,-5.130
71,-3.000,7.073,-5.160
72,-3.000,7.022,-5.190
73,-3.000,6.970,-5.220
74,-3.000,6.918,-5.250
75,-3.000,6.865,-5.280
76,-3.000,6.812,-5.310
77,-3.000,6.759,-5.340
78,-3.000,6.706,-5.370
79,-3.000,6.652,-5.400
80,-3.000,6.598,-5.430
81,-3.000,6.544,-5.460
82,-3.000,6.489,-5.490
83,-3.000,6.434,-5.520
84,-3.000,6.379,-5.550
85,-3.000,6.323,-5.580
86,-3.000,6.268,-5.610
87,-3.000,6.212,-5.640
88,-3.000,6.155,-5.670
89,-3.000,6.098,-5.700
90,-3.000,6.041,-5.730
91,-3.000,5.984,-5.760
92,-3.000,5.927,-5.790
93,-3.000,5.869,-5.820
94,-3.000,5.810,-5.850
95,-0.970,5.752,-5.860
96,3.000,5.693,-5.830
97,3.000,5.635,-5.800
98,3.000,5.577,-5.770
99,3.000,5.519,-5.740
100,3.000,5.462,-5.710
101,3.000,5.405,-5.680
102,3.000,5.348,-5.650
103,3.000,5.292,-5.620
104,3.000,5.235,-5.590
105,3.000,5.180,-5.560
106,3.000,5.124,-5.530
107,3.000,5.069,-5.500
108,3.000,5.014,-5.470
109,3.000,4.959,-5.440
110,3.000,4.905,-5.410
111,3.000,4.850,-5.380
112,3.000,4.797,-5.350
113,3.000,4.743,-5.320
114,3.000,4.690,-5.290
115,3.000,4.637,-5.260
116,3.000,4.584,-5.230
117,3.000,4.532,-5.200
118,3.000,4.480,-5.170
119,3.000,4.428,-5.140
120,3.000,4.377,-5.110
121,3.000,4.326,-5.080
122,3.000,4.275,-5.050
123,3.000,4.225,-5.020
124,3.000,4.174,-4.990
125,3.000,4.125,-4.960
126,3.000,4.075,-4.930
127,3.000,4.026,-4.900
128,3.000,3.977,-4.870
129,3.000,3.928,-4.840
130,3.000,3.880,-4.810
131,3.000,3.832,-4.780
132,3.000,3.784,-4.750
133,3.000,3.736,-4.720
134,3.000,3.689,-4.690
135,3.000,3.642,-4.660
136,3.000,3.596,-4.630
137,3.000,3.549,-4.600
138,3.000,3.503,-4.570
139,3.000,3.458,-4.540
140,3.000,3.412,-4.510
141,3.000,3.367,-4.480
142,3.000,3.322,-4.450
143,3.000,3.278,-4.420
144,3.000,3.234,-4.390
145,3.000,3.190,-4.360
146,3.000,3.146,-4.330
147,3.000,3.103,-4.300
148,3.000,3.060,-4.270
149,3.000,3.017,-4.240
150,3.000,2.975,-4.210
151,3.000,2.933,-4.180
152,3.000,2.891,-4.150
153,3.000,2.849,-4.120
154,3.000,2.808,-4.090
155,3.000,2.767,-4.060
156,3.000,2.727,-4.030
157,3.000,2.686,-4.000
158,3.000,2.646,-3.970
159,3.000,2.607,-3.940
160,3.000,2.567,-3.910
161,3.000,2.528,-3.880
162,3.000,2.489,-3.850
163,3.000,2.451,-3.820
164,3.000,2.413,-3.790
165,3.000,2.375,-3.760
166,3.000,2.337,-3.730
167,3.000,2.300,-3.700
168,3.000,2.263,-3.670
169,3.000,2.226,-3.640
170,3.000,2.190,-3.610
171,3.000,2.154,-3.580
172,3.000,2.118,-3.550
173,3.000,2.082,-3.520
174,3.000,2.047,-3.490
175,3.000,2.012,-3.460
176,3.000,1.978,-3.430
177,3.000,1.943,-3.400
178,3.000,1.909,-3.370
179,3.000,1.876,-3.340
180,3.000,1.842,-3.310
181,3.000,1.809,-3.280
182,3.000,1.776,-3.250
183,3.000,1.744,-3.220
184,3.000,1.712,-3.190
185,3.000,1.680,-3.160
186,3.000,1.648,-3.130
187,3.000,1.617,-3.100
188,3.000,1.586,-3.070
189,3.000,1.555,-3.040
190,3.000,1.525,-3.010
191,3.000,1.495,-2.980
192,3.000,1.465,-2.950
193,3.000,1.435,-2.920
194,3.000,1.406,-2.890
195,3.000,1.377,-2.860
196,3.000,1.349,-2.830
197,3.000,1.320,-2.800
198,3.000,1.292,-2.770
199,3.000,1.265,-2.740
200,3.000,1.237,-2.710
201,3.000,1.210,-2.680
202,3.000,1.183,-2.650
203,3.000,1.157,-2.620
204,3.000,1.131,-2.590
205,3.000,1.105,-2.560
206,3.000,1.079,-2.530
207,3.000,1.054,-2.500
208,3.000,1.029,-2.470
209,3.000,1.004,-2.440
210,3.000,0.980,-2.410
211,3.000,0.956,-2.380
212,3.000,0.932,-2.350
213,3.000,0.908,-2.320
214,3.000,0.885,-2.290
215,3.000,0.862,-2.260
216,3.000,0.840,-2.230
217,3.000,0.817,-2.200
218,3.000,0.795,-2.170
219,3.000,0.774,-2.140
220,3.000,0.752,-2.110
221,3.000,0.731,-2.080
222,3.000,0.710,-2.050
223,3.000,0.690,-2.020
224,3.000,0.670,-1.990
225,3.000,0.650,-1.960
226,3.000,0.630,-1.930
227,3.000,0.611,-1.900
228,3.000,0.592,-1.870
229,3.000,0.573,-1.840
230,3.000,0.555,-1.810
231,3.000,0.537,-1.780
232,3.000,0.519,-1.750
233,3.000,0.501,-1.720
234,3.000,0.484,-1.690
235,3.000,0.467,-1.660
236,3.000,0.451,-1.630
237,3.000,0.435,-1.600
238,3.000,0.419,-1.570
239,3.000,0.403,-1.540
240,3.000,0.387,-1.510
241,3.000,0.372,-1.480
242,3.000,0.358,-1.450
243,3.000,0.343,-1.420
244,3.000,0.329,-1.390
245,3.000,0.315,-1.360
246,3.000,0.301,-1.330
247,3.000,0.288,-1.300
248,3.000,0.275,-1.270
249,3.000,0.262,-1.240
250,3.000,0.250,-1.210
251,3.000,0.238,-1.180
252,3.000,0.226,-1.150
253,3.000,0.215,-1.120
254,3.000,0.203,-1.090
255,3.000,0.192,-1.060
256,3.000,0.182,-1.030
257,3.000,0.172,-1.000
258,3.000,0.162,-0.970
259,3.000,0.152,-0.940
260,3.000,0.142,-0.910
261,3.000,0.133,-0.880
262,3.000,0.125,-0.850
263,3.000,0.116,-0.820
264,3.000,0.108,-0.790
265,3.000,0.100,-0.760
266,3.000,0.092,-0.730
267,3.000,0.085,-0.700
268,3.000,0.078,-0.670
269,3.000,0.071,-0.640
270,3.000,0.065,-0.610
271,3.000,0.059,-0.580
272,3.000,0.053,-0.550
273,3.000,0.048,-0.520
274,3.000,0.042,-0.490
275,3.000,0.038,-0.460
276,3.000,0.033,-0.430
277,3.000,0.029,-0.400
278,3.000,0.025,-0.370
279,3.000,0.021,-0.340
280,3.000,0.018,-0.310
281,3.000,0.014,-0.280
282,3.000,0.012,-0.250
283,3.000,0.009,-0.220
284,3.000,0.007,-0.190
285,3.000,0.005,-0.160
286,3.000,0.003,-0.130
287,3.000,0.002,-0.100
288,3.000,0.001,-0.070
289,3.000,0.000,-0.040
290,3.000,0.000,-0.010
291,1.327,-0.000,0.004
292,-0.356,0.000,-0.000
293,0.000,0.000,-0.000
294,0.000,-0.000,0.000
295,-0.000,0.000,-0.000
296,0.000,-0.000,0.000
297,-0.000,-0.000,-0.000
298,0.000,-0.000,0.000
299,-0.000,0.000,-0.000
300,0.000,-0.000,-0.000
301,0.000,-0.000,0.000
302,-0.000,0.000,-0.000
303,0.000,0.000,-0.000
304,0.000,-0.000,0.000
305,-0.000,0.000,-0.000
306,0.000,-0.000,0.000
307,-0.000,-0.000,-0.000
308,0.000,-0.000,0.000
309,-0.000,0.000,-0.000
310,0.000,0.000,-0.000
311,0.000,-0.000,0.000
312,-0.000,0.000,-0.000
313,0.000,-0.000,0.000
314,-0.000,-0.000,-0.000
315,0.000,-0.000,0.000
316,-0.000,0.000,-0.000
317,0.000,-0.000,-0.000
318,0.000,-0.000,0.000
319,-0.000,0.000,-0.000
320,0.000,0.000,-0.000
321,0.000,-0.000,0.000
322,-0.000,0.000,-0.000
323,0.000,-0.000,0.000
324,-0.000,-0.000,-0.000
325,0.000,-0.000,0.000
326,-0.000,0.000,-0.000
327,0.000,0.000,-0.000
328,0.000,-0.000,0.000
329,-0.000,0.000,-0.000
330,0.000,-0.000,0.000
331,-0.000,-0.000,-0.000
332,0.000,-0.000,0.000
333,-0.000,0.000,-0.000
334,0.000,0.000,-0.000
335,0.000,-0.000,0.000
336,-0.000,0.000,-0.000
337,0.000,0.000,-0.000
338,0.000,-0.000,0.000
339,-0.000,0.000,-0.000
340,0.000,-0.000,0.000
341,-0.000,-0.000,-0.000
342,0.000,-0.000,0.000
343,-0.000,0.000,-0.000
344,0.000,0.000,-0.000
345,0.000,-0.000,0.000
346,-0.000,0.000,-0.000
347,0.000,-0.000,0.000
348,-0.000,-0.000,-0.000
349,0.000,-0.000,0.000
350,-0.000,0.000,-0.000
351,0.000,0.000,-0.000
352,0.000,-0.000,0.000
353,-0.000,0.000,-0.000
354,0.000,-0.000,0.000
355,-0.000,-0.000,-0.000
356,0.000,-0.000,0.000
357,-0.000,0.000,-0.000
358,0.000,-0.000,-0.000
359,0.000,-0.000,0.000
360,-0.000,0.000,-0.000
361,0.000,0.000,-0.000
362,0.000,-0.000,0.000
363,-0.000,0.000,-0.000
364,0.000,-0.000,0.000
365,-0.000,-0.000,-0.000
366,0.000,-0.000,0.000
367,-0.000,0.000,-0.000
368,0.000,0.000,-0.000
369,0.000,-0.000,0.000
370,-0.000,0.000,-0.000
371,0.000,-0.000,0.000
372,-0.000,-0.000,-0.000
373,0.000,-0.000,0.000
374,-0.000,0.000,-0.000
375,0.000,-0.000,-0.000
376,0.000,-0.000,0.000
377,-0.000,0.000,-0.000
378,0.000,0.000,-0.000
379,0.000,-0.000,0.000
380,-0.000,0.000,-0.000
381,0.000,-0.000,0.000
382,-0.000,-0.000,-0.000
383,0.000,-0.000,0.000
384,-0.000,0.000,-0.000
385,0.000,0.000,-0.000
386,0.000,-0.000,0.000
387,-0.000,0.000,-0.000
388,0.000,-0.000,0.000
389,-0.000,-0.000,-0.000
390,0.000,-0.000,0.000
391,-0.000,0.000,-0.000
392,0.000,0.000,-0.000
393,0.000,-0.000,0.000
394,-0.000,0.000,-0.000
395,0.000,-0.000,0.000
396,-0.000,-0.000,-0.000
397,0.000,-0.000,0.000
398,-0.000,0.000,-0.000
399,0.000,-0.000,-0.000
400,0.000,-0.000,0.000
401,-0.000,0.000,-0.000
402,0.000,0.000,-0.000
403,0.000,-0.000,0.000
404,-0.000,0.000,-0.000
405,0.000,-0.000,0.000
406,-0.000,-0.000,-0.000
407,0.000,-0.000,0.000
408,-0.000,0.000,-0.000
409,0.000,0.000,-0.000
410,0.000,-0.000,0.000
411,-0.000,0.000,-0.000
412,0.000,-0.000,0.000
413,-0.000,-0.000,-0.000
414,0.000,-0.000,0.000
415,-0.000,0.000,-0.000
416,0.000,-0.000,-0.000
417,0.000,-0.000,0.000
418,-0.000,0.000,-0.000
419,0.000,0.000,-0.000
420,0.000,-0.000,0.000
421,-0.000,0.000,-0.000
422,0.000,-0.000,0.000
423,-0.000,-0.000,-0.000
424,0.000,-0.000,0.000
425,-0.000,0.000,-0.000
426,0.000,0.000,-0.000
427,0.000,-0.000,0.000
428,-0.000,0.000,-0.000
429,0.000,-0.000,0.000
430,-0.000,-0.000,-0.000
431,0.000,-0.000,0.000
432,-0.000,0.000,-0.000
433,0.000,-0.000,-0.000
434,0.000,-0.000,0.000
435,-0.000,0.000,-0.000
436,0.000,0.000,-0.000
437,0.000,-0.000,0.000
438,-0.000,0.000,-0.000
439,0.000,-0.000,0.000
440,-0.000,-0.000,-0.000
441,0.000,-0.000,0.000
442,-0.000,0.000,-0.000
443,0.000,0.000,-0.000
444,0.000,-0.000,0.000
445,-0.000,0.000,-0.000
446,0.000,-0.000,0.000
447,-0.000,-0.000,-0.000
448,0.000,-0.000,0.000
449,-0.000,0.000,-0.000
450,0.000,0.000,-0.000
451,0.000,-0.000,0.000
452,-0.000,0.000,-0.000
453,0.000,-0.000,0.000
454,-0.000,-0.000,-0.000
455,0.000,-0.000,0.000
456,-0.000,0.000,-0.000
457,0.000,-0.000,-0.000
458,0.000,-0.000,0.000
459,-0.000,0.000,-0.000
460,0.000,0.000,-0.000
461,0.000,-0.000,0.000
462,-0.000,0.000,-0.000
463,0.000,-0.000,0.000
464,-0.000,-0.000,-0.000
465,0.000,-0.000,0.000
466,-0.000,0.000,-0.000
467,0.000,0.000,-0.000
468,0.000,-0.000,0.000
469,-0.000,0.000,-0.000
470,0.000,-0.000,0.000
471,-0.000,-0.000,-0.000
472,0.000,-0.000,0.000
473,-0.000,0.000,-0.000
474,0.000,-0.000,-0.000
475,0.000,-0.000,0.000
476,-0.000,0.000,-0.000
477,0.000,0.000,-0.000
478,0.000,-0.000,0.000
479,-0.000,0.000,-0.000
480,0.000,-0.000,0.000
481,-0.000,-0.000,-0.000
482,0.000,-0.000,0.000
483,-0.000,0.000,-0.000
484,0.000,0.000,-0.000
485,0.000,-0.000,0.000
486,-0.000,0.000,-0.000
487,0.000,-0.000,0.000
488,-0.000,-0.000,-0.000
489,0.000,-0.000,0.000
490,-0.000,0.000,-0.000
491,0.000,0.000,-0.000
492,0.000,-0.000,0.000
493,-0.000,0.000,-0.000
494,0.000,-0.000,0.000
495,-0.000,-0.000,-0.000
496,0.000,-0.000,0.000
497,-0.000,0.000,-0.000
498,0.000,-0.000,-0.000
499,0.000,-0.000,0.000
500,-0.000,0.000,-0.000
501,0.000,0.000,-0.000
502,0.000,-0.000,0.000
